anno;provincia;settore;qualifica;arrivi_italiani;presenza_italiani;arrivi_stranieri;presenza_stranieri;arrivi_totali;presenza_totali
2011;AT;SETTORE ALBERGHIERO;Albergo;33526;68190;26262;64660;59788;132850
2013;BI;SETTORE EXTRALBERGHIERO;CAV - Residence;1800;18411;805;7736;2605;26147
2019;NO;SETTORE EXTRALBERGHIERO;CAV - Residence;4503;12842;5918;26408;10421;39250
2021;VB;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2011;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1761;3588;567;1497;2328;5085
2017;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;6447;11260;5500;12765;11947;24025
2008;VC;SETTORE EXTRALBERGHIERO;Bed & Breakfast;940;1700;166;530;1106;2230
2009;VB;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);4143;19448;12414;56932;16557;76380
2010;AL;SETTORE EXTRALBERGHIERO;Campeggio;1636;59129;2508;11592;4144;70721
2010;TO;SETTORE EXTRALBERGHIERO;Ostello;13827;39689;11201;35097;25028;74786
2015;AT;SETTORE ALBERGHIERO;Albergo;37086;74446;27933;65752;65019;140198
2017;BI;SETTORE EXTRALBERGHIERO;CAV - Residence;1215;24464;757;10917;1972;35381
2007;VB;SETTORE EXTRALBERGHIERO;Agriturismo;1278;3160;431;1804;1709;4964
2008;VC;SETTORE EXTRALBERGHIERO;Affittacamere;1570;8416;722;4444;2292;12860
2008;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;2204;25480;120;931;2324;26411
2010;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2661;5379;1526;4899;4187;10278
2013;AT;SETTORE EXTRALBERGHIERO;CAV - Residence;779;3375;1176;8855;1955;12230
2006;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;460;922;308;675;768;1597
2006;VC;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);1974;15029;704;3299;2678;18328
2015;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;35000;207245;16809;102972;51809;310217
2015;VB;SETTORE EXTRALBERGHIERO;Affittacamere;5458;12163;7161;15912;12619;28075
2015;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;7753;37728;1655;4314;9408;42042
2016;AL;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;29;33;293;1526;322;1559
2006;VB;SETTORE EXTRALBERGHIERO;CAV - Residence;2534;10743;11035;81858;13569;92601
2010;NO;SETTORE EXTRALBERGHIERO;Campeggio;33117;153174;18146;100638;51263;253812
2017;BI;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;1124;1686;419;692;1543;2378
2018;AT;SETTORE EXTRALBERGHIERO;Agriturismo;17175;34276;17891;56809;35066;91085
2019;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;7716;14424;10903;27212;18619;41636
2021;TO;SETTORE ALBERGHIERO;Albergo;588723;1204345;172268;378891;760991;1583236
2006;BI;SETTORE EXTRALBERGHIERO;CAV - Residence;402;5317;316;3860;718;9177
2012;NO;SETTORE EXTRALBERGHIERO;CAV - Residence;669;3019;1797;8354;2466;11373
2015;AL;SETTORE EXTRALBERGHIERO;Ostello;3063;10104;2451;7665;5514;17769
2019;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;5710;9638;2252;4920;7962;14558
2019;CN;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);1850;11053;1955;7477;3805;18530
2019;TO;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;747;2196;608;2102;1355;4298
2006;TO;SETTORE ALBERGHIERO;Albergo;890269;2184610;397609;1538284;1287878;3722894
2012;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;5177;50080;3741;21925;8918;72005
2017;TO;SETTORE EXTRALBERGHIERO;Campeggio;66901;236674;8295;20065;75196;256739
2018;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;7520;53700;4298;27344;11818;81044
2007;AL;SETTORE ALBERGHIERO;Albergo;148965;337779;61945;125813;210910;463592
2010;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;4837;10940;2591;8358;7428;19298
2015;TO;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;1883;4850;395;727;2278;5577
2016;VC;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1790;3718;665;1407;2455;5125
2017;VB;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);5771;23242;22023;67153;27794;90395
2018;AL;SETTORE EXTRALBERGHIERO;Campeggio;665;14774;3720;23002;4385;37776
2018;TO;SETTORE EXTRALBERGHIERO;Ostello;16941;54049;7868;57397;24809;111446
2009;VC;SETTORE ALBERGHIERO;Albergo;37896;120069;9852;30624;47748;150693
2014;AL;SETTORE EXTRALBERGHIERO;Affittacamere;5946;14290;3241;6471;9187;20761
2014;AL;SETTORE EXTRALBERGHIERO;Casa per ferie;3569;15655;566;2146;4135;17801
2014;CN;SETTORE EXTRALBERGHIERO;Campeggio;33503;148648;8730;34134;42233;182782
2020;VC;SETTORE EXTRALBERGHIERO;Campeggio;6874;25462;329;813;7203;26275
2007;AT;SETTORE EXTRALBERGHIERO;Agriturismo;8997;22902;8225;28907;17222;51809
2008;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2072;4290;1756;4567;3828;8857
2010;TO;SETTORE ALBERGHIERO;Albergo;1301155;3152801;206841;561488;1507996;3714289
2016;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;14014;77031;11063;50965;25077;127996
2021;TO;SETTORE EXTRALBERGHIERO;Campeggio;43501;101048;9452;21710;52953;122758
2008;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);6755;50063;6842;52446;13597;102509
2010;CN;SETTORE EXTRALBERGHIERO;Affittacamere;15705;34113;14576;42157;30281;76270
2010;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;11826;63010;700;7783;12526;70793
2015;VB;SETTORE EXTRALBERGHIERO;Agriturismo;1291;2852;779;2660;2070;5512
2016;VC;SETTORE EXTRALBERGHIERO;Affittacamere;3794;12419;1451;4274;5245;16693
2016;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;2836;17327;168;446;3004;17773
2018;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;10153;17737;9456;16330;19609;34067
2021;AT;SETTORE EXTRALBERGHIERO;CAV - Residence;3230;9426;2162;11089;5392;20515
2009;TO;SETTORE EXTRALBERGHIERO;Agriturismo;3876;10788;691;2065;4567;12853
2012;CN;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;5615;13213;2171;2761;7786;15974
2014;VB;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;344;1013;1139;5030;1483;6043
2015;AT;SETTORE EXTRALBERGHIERO;Affittacamere;5341;15381;4599;15521;9940;30902
2015;AT;SETTORE EXTRALBERGHIERO;Casa per ferie;4267;7179;1967;6235;6234;13414
2016;BI;SETTORE ALBERGHIERO;Albergo;32013;77648;16147;36321;48160;113969
2017;TO;SETTORE EXTRALBERGHIERO;Rifugio alpino;7209;8892;1272;1500;8481;10392
2013;TO;SETTORE EXTRALBERGHIERO;Agriturismo;4399;11079;1472;5262;5871;16341
2016;CN;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;3895;7777;3543;4943;7438;12720
2018;VB;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;1051;2670;1711;8121;2762;10791
2019;AT;SETTORE EXTRALBERGHIERO;Affittacamere;8761;15329;7071;16416;15832;31745
2019;AT;SETTORE EXTRALBERGHIERO;Casa per ferie;3869;6232;1357;3072;5226;9304
2019;CN;SETTORE EXTRALBERGHIERO;Ostello;1052;3215;227;1539;1279;4754
2020;BI;SETTORE ALBERGHIERO;Albergo;21584;52956;4606;10834;26190;63790
2021;TO;SETTORE EXTRALBERGHIERO;Rifugio alpino;957;2618;266;328;1223;2946
2005;BI;SETTORE ALBERGHIERO;Albergo;36201;102555;13932;38410;50133;140965
2011;NO;SETTORE ALBERGHIERO;Albergo;185877;316174;134928;288043;320805;604217
2014;AL;SETTORE EXTRALBERGHIERO;Agriturismo;15303;27935;10256;25810;25559;53745
2016;BI;SETTORE EXTRALBERGHIERO;Campeggio;4987;17778;1190;2410;6177;20188
2018;VB;SETTORE EXTRALBERGHIERO;CAV - Residence;6183;45256;28345;160872;34528;206128
2009;NO;SETTORE EXTRALBERGHIERO;CAV - Residence;319;1326;908;4483;1227;5809
2012;AL;SETTORE EXTRALBERGHIERO;Ostello;2876;9129;718;4296;3594;13425
2016;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;4167;7648;1882;4096;6049;11744
2016;TO;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;663;2567;254;681;917;3248
2008;VB;SETTORE EXTRALBERGHIERO;Agriturismo;1162;3230;343;1585;1505;4815
2009;VC;SETTORE EXTRALBERGHIERO;Affittacamere;2007;9140;580;3164;2587;12304
2009;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;2838;28020;206;2677;3044;30697
2011;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;3826;6610;1903;4354;5729;10964
2014;AT;SETTORE EXTRALBERGHIERO;CAV - Residence;1358;5447;1308;8477;2666;13924
2016;VB;SETTORE EXTRALBERGHIERO;Rifugio alpino;2625;3134;1461;1630;4086;4764
2007;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;374;877;358;1809;732;2686
2007;VC;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);2383;15721;874;4611;3257;20332
2016;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;43119;243112;17291;104283;60410;347395
2016;VB;SETTORE EXTRALBERGHIERO;Affittacamere;5594;12588;6695;16664;12289;29252
2016;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;8894;41982;1721;4448;10615;46430
2017;AL;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;165;226;559;2770;724;2996
2006;VC;SETTORE ALBERGHIERO;Albergo;32678;107966;10295;30282;42973;138248
2011;AL;SETTORE EXTRALBERGHIERO;Affittacamere;6273;17022;2995;8912;9268;25934
2011;AL;SETTORE EXTRALBERGHIERO;Casa per ferie;1114;4695;157;1020;1271;5715
2011;CN;SETTORE EXTRALBERGHIERO;Campeggio;24468;131916;6956;28527;31424;160443
2021;TO;SETTORE EXTRALBERGHIERO;Agriturismo;8109;19189;2226;6256;10335;25445
2005;AT;SETTORE ALBERGHIERO;Albergo;32624;57744;22715;50405;55339;108149
2007;BI;SETTORE EXTRALBERGHIERO;CAV - Residence;418;9083;253;3300;671;12383
2013;NO;SETTORE EXTRALBERGHIERO;CAV - Residence;643;4503;1489;7907;2132;12410
2016;AL;SETTORE EXTRALBERGHIERO;Ostello;3222;9860;2719;6671;5941;16531
2020;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;4145;8812;810;2240;4955;11052
2020;TO;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;330;1268;130;636;460;1904
2005;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;390;829;468;1785;858;2614
2007;TO;SETTORE ALBERGHIERO;Albergo;917526;1892147;226679;709818;1144205;2601965
2013;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;6712;52448;4899;28851;11611;81299
2018;TO;SETTORE EXTRALBERGHIERO;Campeggio;80879;236736;6054;15183;86933;251919
2019;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;10849;62553;5085;27434;15934;89987
2005;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;291;588;112;416;403;1004
2011;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1769;3488;1692;4323;3461;7811
2020;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;29334;145850;11816;51869;41150;197719
2020;VB;SETTORE EXTRALBERGHIERO;Affittacamere;7172;15363;4138;9016;11310;24379
2020;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;4578;15347;1864;6129;6442;21476
2021;AL;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;477;897;457;2649;934;3546
2021;CN;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2021;TO;SETTORE EXTRALBERGHIERO;Country house;928;2024;606;1903;1534;3927
2009;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);5839;29602;6305;38484;12144;68086
2011;CN;SETTORE EXTRALBERGHIERO;Affittacamere;15988;34467;16173;47117;32161;81584
2011;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;13956;81099;879;8985;14835;90084
2016;VB;SETTORE EXTRALBERGHIERO;Agriturismo;1558;3189;1993;5481;3551;8670
2017;VC;SETTORE EXTRALBERGHIERO;Affittacamere;3992;12446;1764;4894;5756;17340
2017;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;1837;12074;70;358;1907;12432
2019;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;10785;16156;9627;16447;20412;32603
2019;BI;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;0;0;0;0
2010;TO;SETTORE EXTRALBERGHIERO;Agriturismo;2914;9671;789;2528;3703;12199
2013;CN;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;3946;6744;2570;3489;6516;10233
2015;VB;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;299;686;1205;5627;1504;6313
2016;AT;SETTORE EXTRALBERGHIERO;Affittacamere;6907;15601;5475;16278;12382;31879
2016;AT;SETTORE EXTRALBERGHIERO;Casa per ferie;3084;5302;1225;4303;4309;9605
2016;CN;SETTORE EXTRALBERGHIERO;Ostello;722;1667;166;795;888;2462
2017;BI;SETTORE ALBERGHIERO;Albergo;35961;86977;17576;39491;53537;126468
2018;TO;SETTORE EXTRALBERGHIERO;Rifugio alpino;5591;6829;1076;1277;6667;8106
2019;VC;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;558;2370;80;387;638;2757
2007;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;4274;9718;1436;4785;5710;14503
2010;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;1865;6097;460;2241;2325;8338
2013;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);2510;14158;8133;39892;10643;54050
2015;CN;SETTORE EXTRALBERGHIERO;Affittacamere;21866;41021;21953;58604;43819;99625
2015;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;13377;70760;1639;6850;15016;77610
2020;VB;SETTORE EXTRALBERGHIERO;Agriturismo;2078;4117;1198;3332;3276;7449
2021;VC;SETTORE EXTRALBERGHIERO;Affittacamere;3124;6890;701;1460;3825;8350
2021;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;617;3131;211;1656;828;4787
2005;VB;SETTORE EXTRALBERGHIERO;Agriturismo;154;482;16;75;170;557
2006;VC;SETTORE EXTRALBERGHIERO;Affittacamere;1232;6352;606;4535;1838;10887
2006;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;1043;20227;213;2023;1256;22250
2008;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2670;5674;1252;3400;3922;9074
2011;AT;SETTORE EXTRALBERGHIERO;CAV - Residence;453;2873;750;5282;1203;8155
2013;VB;SETTORE EXTRALBERGHIERO;Rifugio alpino;16;16;15;15;31;31
2020;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);36240;150006;13757;66057;49997;216063
2006;AL;SETTORE EXTRALBERGHIERO;Affittacamere;1890;4958;1239;4364;3129;9322
2006;CN;SETTORE EXTRALBERGHIERO;Campeggio;21993;110661;5163;19332;27156;129993
2016;TO;SETTORE EXTRALBERGHIERO;Agriturismo;11033;28969;2581;7058;13614;36027
2019;CN;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;3927;8495;3481;5340;7408;13835
2021;VB;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;640;2366;687;3238;1327;5604
2008;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;2176;21939;1823;12686;3999;34625
2013;TO;SETTORE EXTRALBERGHIERO;Campeggio;107667;559690;5529;27825;113196;587515
2014;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;1833;33206;1486;13297;3319;46503
2018;AL;SETTORE ALBERGHIERO;Albergo;142024;271231;95739;189435;237763;460666
2021;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;18034;35343;6197;14737;24231;50080
2011;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);120174;384701;9207;63274;129381;447975
2015;AT;SETTORE EXTRALBERGHIERO;Bed & Breakfast;6868;11118;4980;13697;11848;24815
2017;CN;SETTORE EXTRALBERGHIERO;Agriturismo;36888;64919;40541;115728;77429;180647
2019;BI;SETTORE EXTRALBERGHIERO;Affittacamere;1444;2660;362;728;1806;3388
2019;BI;SETTORE EXTRALBERGHIERO;Casa per ferie;10334;20065;2555;4833;12889;24898
2010;CN;SETTORE EXTRALBERGHIERO;Rifugio alpino;6940;14365;1522;2199;8462;16564
2010;NO;SETTORE EXTRALBERGHIERO;Affittacamere;1366;6926;1053;4825;2419;11751
2016;VB;SETTORE ALBERGHIERO;Albergo;149686;341883;363362;1062482;513048;1404365
2016;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;2585;3114;3391;4246;5976;7360
2012;VB;SETTORE EXTRALBERGHIERO;Campeggio;24076;93262;103727;658770;127803;752032
2015;BI;SETTORE EXTRALBERGHIERO;Agriturismo;1201;3083;575;2429;1776;5512
2017;TO;SETTORE EXTRALBERGHIERO;Affittacamere;19080;57013;7933;21289;27013;78302
2017;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;94532;912871;26436;254896;120968;1167767
2021;NO;SETTORE EXTRALBERGHIERO;Agriturismo;3412;7516;2222;6324;5634;13840
2013;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;31390;201452;13698;112941;45088;314393
2013;VB;SETTORE EXTRALBERGHIERO;Affittacamere;4760;11814;4573;11121;9333;22935
2013;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;11397;54778;1000;2398;12397;57176
2020;VC;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2005;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);17250;161962;8390;95891;25640;257853
2009;AT;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2693;5509;1987;6227;4680;11736
2011;CN;SETTORE EXTRALBERGHIERO;Agriturismo;25942;58797;24479;72657;50421;131454
2013;BI;SETTORE EXTRALBERGHIERO;Affittacamere;1316;2024;409;693;1725;2717
2013;BI;SETTORE EXTRALBERGHIERO;Casa per ferie;9464;21088;2215;4204;11679;25292
2017;VC;SETTORE EXTRALBERGHIERO;Agriturismo;1876;3784;383;840;2259;4624
2019;CN;SETTORE EXTRALBERGHIERO;Rifugio alpino;6355;28529;607;1729;6962;30258
2019;NO;SETTORE EXTRALBERGHIERO;Affittacamere;9398;34845;5564;14660;14962;49505
2019;NO;SETTORE EXTRALBERGHIERO;Casa per ferie;3126;14027;805;4461;3931;18488
2021;TO;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2009;VB;SETTORE EXTRALBERGHIERO;Agriturismo;569;1263;66;178;635;1441
2010;VC;SETTORE EXTRALBERGHIERO;Affittacamere;2632;10574;1020;3652;3652;14226
2010;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;2915;29622;106;4536;3021;34158
2012;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;4302;7764;3270;6118;7572;13882
2015;AT;SETTORE EXTRALBERGHIERO;CAV - Residence;2021;7757;2324;14418;4345;22175
2017;VB;SETTORE EXTRALBERGHIERO;Rifugio alpino;5237;5983;3187;3758;8424;9741
2008;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;952;2363;516;1157;1468;3520
2017;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;60428;288866;24136;111547;84564;400413
2017;VB;SETTORE EXTRALBERGHIERO;Affittacamere;7182;15144;7877;17779;15059;32923
2017;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;9935;42380;3063;11565;12998;53945
2018;AL;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;271;546;668;3064;939;3610
2006;VB;SETTORE EXTRALBERGHIERO;Campeggio;32320;130353;123726;799034;156046;929387
2009;BI;SETTORE EXTRALBERGHIERO;Agriturismo;691;2990;82;258;773;3248
2011;TO;SETTORE EXTRALBERGHIERO;Affittacamere;5917;30252;2195;7648;8112;37900
2011;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;102808;514051;6071;69727;108879;583778
2015;NO;SETTORE EXTRALBERGHIERO;Agriturismo;3918;9989;3592;8543;7510;18532
2016;CN;SETTORE ALBERGHIERO;Albergo;233433;567087;150774;364425;384207;931512
2017;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;907;1233;681;687;1588;1920
2008;CN;SETTORE EXTRALBERGHIERO;Rifugio alpino;8223;22726;1704;1798;9927;24524
2008;NO;SETTORE EXTRALBERGHIERO;Affittacamere;1742;8948;1237;4541;2979;13489
2014;VB;SETTORE ALBERGHIERO;Albergo;128651;311029;346326;1031858;474977;1342887
2014;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;2170;2883;2602;3467;4772;6350
2007;TO;SETTORE EXTRALBERGHIERO;Agriturismo;2590;7235;548;1575;3138;8810
2010;CN;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;2961;5888;1791;2516;4752;8404
2013;AT;SETTORE EXTRALBERGHIERO;Affittacamere;4264;10295;3299;11218;7563;21513
2013;AT;SETTORE EXTRALBERGHIERO;Casa per ferie;3897;8558;1319;4665;5216;13223
2014;BI;SETTORE ALBERGHIERO;Albergo;29838;76992;13460;29147;43298;106139
2015;TO;SETTORE EXTRALBERGHIERO;Rifugio alpino;4973;8210;872;1114;5845;9324
2016;VC;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;747;2224;135;484;882;2708
2020;NO;SETTORE ALBERGHIERO;Albergo;127684;240352;37507;93431;165191;333783
2006;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;491;1414;240;777;731;2191
2012;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2168;4035;2206;5090;4374;9125
2021;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;25574;155650;7274;41442;32848;197092
2021;VB;SETTORE EXTRALBERGHIERO;Affittacamere;7680;16558;6201;15494;13881;32052
2021;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;5097;19682;2428;7677;7525;27359
2008;NO;SETTORE EXTRALBERGHIERO;Campeggio;37794;182892;15445;78548;53239;261440
2016;AT;SETTORE EXTRALBERGHIERO;Agriturismo;16086;32174;15536;48453;31622;80627
2017;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;8969;16618;13053;32279;22022;48897
2019;TO;SETTORE ALBERGHIERO;Albergo;1214689;2316720;598522;1611750;1813211;3928470
2005;VC;SETTORE EXTRALBERGHIERO;Bed & Breakfast;437;875;158;310;595;1185
