anno;provincia;settore;qualifica;arrivi_italiani;presenza_italiani;arrivi_stranieri;presenza_stranieri;arrivi_totali;presenza_totali
2006;VB;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);4969;24297;11869;54349;16838;78646
2007;TO;SETTORE EXTRALBERGHIERO;Ostello;8295;19447;5788;27867;14083;47314
2012;AT;SETTORE ALBERGHIERO;Albergo;34141;65397;27424;63762;61565;129159
2014;BI;SETTORE EXTRALBERGHIERO;CAV - Residence;1906;15178;850;8454;2756;23632
2020;NO;SETTORE EXTRALBERGHIERO;CAV - Residence;3192;14873;2446;14984;5638;29857
2012;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;23471;183580;10829;78067;34300;261647
2012;VB;SETTORE EXTRALBERGHIERO;Affittacamere;4022;11707;4640;11555;8662;23262
2012;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;9142;48466;984;2439;10126;50905
2019;VC;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2010;NO;SETTORE EXTRALBERGHIERO;CAV - Residence;265;1033;1006;5825;1271;6858
2013;AL;SETTORE EXTRALBERGHIERO;Ostello;2310;7576;1231;14167;3541;21743
2017;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;4934;9177;2465;5357;7399;14534
2017;CN;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);2654;10195;2012;7628;4666;17823
2017;TO;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;926;2797;789;2262;1715;5059
2010;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;6719;17429;1541;4479;8260;21908
2013;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;3806;10621;3340;10755;7146;21376
2016;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);1205;9613;2267;21355;3472;30968
2018;CN;SETTORE EXTRALBERGHIERO;Affittacamere;30390;53800;29372;74687;59762;128487
2018;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;8978;46901;815;5222;9793;52123
2009;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);69438;230016;5830;46757;75268;276773
2013;AT;SETTORE EXTRALBERGHIERO;Bed & Breakfast;5163;10110;3420;9381;8583;19491
2015;CN;SETTORE EXTRALBERGHIERO;Agriturismo;29401;56021;33788;93885;63189;149906
2017;BI;SETTORE EXTRALBERGHIERO;Affittacamere;1421;2476;603;988;2024;3464
2017;BI;SETTORE EXTRALBERGHIERO;Casa per ferie;10683;24090;2957;6255;13640;30345
2021;VC;SETTORE EXTRALBERGHIERO;Agriturismo;2888;7636;414;872;3302;8508
2007;VC;SETTORE ALBERGHIERO;Albergo;33105;122053;11822;45885;44927;167938
2012;AL;SETTORE EXTRALBERGHIERO;Affittacamere;6658;16009;3324;7085;9982;23094
2012;AL;SETTORE EXTRALBERGHIERO;Casa per ferie;3418;16605;380;1277;3798;17882
2012;CN;SETTORE EXTRALBERGHIERO;Campeggio;23275;121982;7009;27237;30284;149219
2018;VC;SETTORE EXTRALBERGHIERO;Campeggio;2978;11036;458;1805;3436;12841
2014;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;12182;27659;3499;8334;15681;35993
2017;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;6522;21741;3558;9494;10080;31235
2018;AT;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;606;1455;1191;4763;1797;6218
2020;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);242;3833;1186;9362;1428;13195
2006;AT;SETTORE ALBERGHIERO;Albergo;35090;69157;26514;59971;61604;129128
2008;BI;SETTORE EXTRALBERGHIERO;CAV - Residence;642;10651;327;2663;969;13314
2014;NO;SETTORE EXTRALBERGHIERO;CAV - Residence;670;2701;3138;15900;3808;18601
2017;AL;SETTORE EXTRALBERGHIERO;Ostello;3375;9794;1160;1651;4535;11445
2021;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;5849;10505;1616;4556;7465;15061
2021;TO;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;327;1239;102;417;429;1656
2010;VC;SETTORE ALBERGHIERO;Albergo;35563;102155;10974;30776;46537;132931
2015;AL;SETTORE EXTRALBERGHIERO;Affittacamere;7143;19642;3636;7474;10779;27116
2015;AL;SETTORE EXTRALBERGHIERO;Casa per ferie;2589;13277;578;1644;3167;14921
2015;CN;SETTORE EXTRALBERGHIERO;Campeggio;28152;126732;8628;27778;36780;154510
2021;VC;SETTORE EXTRALBERGHIERO;Campeggio;5389;18115;699;1858;6088;19973
2014;TO;SETTORE EXTRALBERGHIERO;Agriturismo;5328;16056;1550;7198;6878;23254
2017;CN;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;4149;6758;3671;5528;7820;12286
2019;VB;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;1307;3458;2388;7569;3695;11027
2020;AT;SETTORE EXTRALBERGHIERO;Affittacamere;4520;10088;2366;7116;6886;17204
2020;AT;SETTORE EXTRALBERGHIERO;Casa per ferie;527;833;5;19;532;852
2020;CN;SETTORE EXTRALBERGHIERO;Ostello;883;2307;96;236;979;2543
2021;BI;SETTORE ALBERGHIERO;Albergo;26045;60031;7112;19377;33157;79408
2005;NO;SETTORE ALBERGHIERO;Albergo;132149;268378;104075;207034;236224;475412
2008;AL;SETTORE EXTRALBERGHIERO;Agriturismo;8308;22860;4079;12431;12387;35291
2010;BI;SETTORE EXTRALBERGHIERO;Campeggio;6214;20322;1090;2799;7304;23121
2012;VB;SETTORE EXTRALBERGHIERO;CAV - Residence;4218;35408;24808;159554;29026;194962
2016;NO;SETTORE EXTRALBERGHIERO;Campeggio;25507;107263;27930;128279;53437;235542
2018;CN;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;1957;17325;1620;6594;3577;23919
2010;AT;SETTORE ALBERGHIERO;Albergo;35191;66371;25742;64205;60933;130576
2012;BI;SETTORE EXTRALBERGHIERO;CAV - Residence;1447;20786;846;7859;2293;28645
2018;NO;SETTORE EXTRALBERGHIERO;CAV - Residence;2864;9981;4846;22100;7710;32081
2020;VB;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2021;AL;SETTORE EXTRALBERGHIERO;Ostello;1066;4235;246;386;1312;4621
2013;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);120936;418516;14192;93064;135128;511580
2017;AT;SETTORE EXTRALBERGHIERO;Bed & Breakfast;7377;12689;5802;16602;13179;29291
2019;CN;SETTORE EXTRALBERGHIERO;Agriturismo;41830;72346;38674;105372;80504;177718
2021;BI;SETTORE EXTRALBERGHIERO;Affittacamere;2241;3917;468;883;2709;4800
2021;BI;SETTORE EXTRALBERGHIERO;Casa per ferie;7525;14866;771;1110;8296;15976
2006;BI;SETTORE EXTRALBERGHIERO;Agriturismo;836;3101;98;692;934;3793
2008;TO;SETTORE EXTRALBERGHIERO;Affittacamere;4512;45613;1140;6846;5652;52459
2008;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;66980;522360;5723;41426;72703;563786
2012;NO;SETTORE EXTRALBERGHIERO;Agriturismo;2243;6447;2173;6040;4416;12487
2013;CN;SETTORE ALBERGHIERO;Albergo;227104;591101;145778;356250;372882;947351
2014;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;739;740;711;711;1450;1451
2019;VC;SETTORE ALBERGHIERO;Albergo;42935;93930;14598;33016;57533;126946
2020;AT;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2007;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;1303;11969;346;2139;1649;14108
2010;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);6527;23752;6453;41782;12980;65534
2012;CN;SETTORE EXTRALBERGHIERO;Affittacamere;17733;39113;18616;51217;36349;90330
2012;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;13896;74603;934;8002;14830;82605
2017;VB;SETTORE EXTRALBERGHIERO;Agriturismo;2322;5664;2240;6613;4562;12277
2018;VC;SETTORE EXTRALBERGHIERO;Affittacamere;4072;11439;2013;4935;6085;16374
2018;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;1524;11769;27;145;1551;11914
2020;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;6523;13125;3648;6756;10171;19881
2020;BI;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2005;TO;SETTORE ALBERGHIERO;Albergo;897992;1991135;519075;1349780;1417067;3340915
2011;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;3354;39095;3685;22253;7039;61348
2016;TO;SETTORE EXTRALBERGHIERO;Campeggio;119082;389948;7629;35425;126711;425373
2017;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;3023;40077;2390;17879;5413;57956
2021;AL;SETTORE ALBERGHIERO;Albergo;78470;160396;36984;84208;115454;244604
2021;CN;SETTORE EXTRALBERGHIERO;Rifugio non gestito;14;56;3;16;17;72
2011;TO;SETTORE EXTRALBERGHIERO;Agriturismo;3006;8328;934;3946;3940;12274
2014;CN;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;3460;6726;3125;4215;6585;10941
2016;VB;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;404;1009;1299;5033;1703;6042
2017;AT;SETTORE EXTRALBERGHIERO;Affittacamere;7456;16409;7025;19497;14481;35906
2017;AT;SETTORE EXTRALBERGHIERO;Casa per ferie;4246;7405;2028;4846;6274;12251
2017;CN;SETTORE EXTRALBERGHIERO;Ostello;1100;3596;227;887;1327;4483
2018;BI;SETTORE ALBERGHIERO;Albergo;35413;78464;18038;39488;53451;117952
2019;TO;SETTORE EXTRALBERGHIERO;Rifugio alpino;1474;1901;364;609;1838;2510
2020;VC;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;684;1337;145;541;829;1878
2010;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1366;2613;442;1315;1808;3928
2010;CN;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);1222;6473;699;5883;1921;12356
2016;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;5114;8926;5383;13048;10497;21974
2010;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;30047;207909;3255;55737;33302;263646
2010;VB;SETTORE EXTRALBERGHIERO;Affittacamere;4464;13743;2845;7774;7309;21517
2010;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;7932;46841;503;1832;8435;48673
2020;TO;SETTORE EXTRALBERGHIERO;Rifugio non gestito;0;0;null;null;0;0
2008;NO;SETTORE EXTRALBERGHIERO;Agriturismo;979;2715;504;1713;1483;4428
2009;CN;SETTORE ALBERGHIERO;Albergo;212898;566235;121903;303854;334801;870089
2010;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;993;1102;367;369;1360;1471
2015;VC;SETTORE ALBERGHIERO;Albergo;43006;102374;15246;39826;58252;142200
2020;AL;SETTORE EXTRALBERGHIERO;Affittacamere;4619;11302;1617;3192;6236;14494
2020;AL;SETTORE EXTRALBERGHIERO;Casa per ferie;1351;5147;664;1933;2015;7080
2020;CN;SETTORE EXTRALBERGHIERO;Campeggio;38068;153031;4884;11590;42952;164621
2011;VB;SETTORE EXTRALBERGHIERO;Campeggio;29911;113303;130724;857194;160635;970497
2014;BI;SETTORE EXTRALBERGHIERO;Agriturismo;1231;4895;430;3154;1661;8049
2016;TO;SETTORE EXTRALBERGHIERO;Affittacamere;14966;41696;7095;17399;22061;59095
2016;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;76841;850689;11601;253229;88442;1103918
2020;NO;SETTORE EXTRALBERGHIERO;Agriturismo;2943;6215;1556;3504;4499;9719
2021;CN;SETTORE ALBERGHIERO;Albergo;147956;300101;65751;148094;213707;448195
2007;VB;SETTORE ALBERGHIERO;Albergo;149709;383081;311764;931800;461473;1314881
2007;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;2065;2156;2141;2189;4206;4345
2018;VB;SETTORE EXTRALBERGHIERO;Campeggio;24060;79093;116493;737193;140553;816286
2019;AL;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2020;TO;SETTORE EXTRALBERGHIERO;Bivacco fisso;0;0;null;null;0;0
2021;BI;SETTORE EXTRALBERGHIERO;Agriturismo;3652;7525;1237;3130;4889;10655
2005;TO;SETTORE EXTRALBERGHIERO;Campeggio;40368;167236;7369;27808;47737;195044
2010;AL;SETTORE ALBERGHIERO;Albergo;165320;373263;77840;150372;243160;523635
2013;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;6344;13158;3709;10698;10053;23856
2018;TO;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;4203;8032;384;728;4587;8760
2019;VC;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1487;2766;521;1622;2008;4388
2020;VB;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);5365;23580;7320;25972;12685;49552
2021;AL;SETTORE EXTRALBERGHIERO;Campeggio;2151;7580;2877;23519;5028;31099
2021;TO;SETTORE EXTRALBERGHIERO;Ostello;14281;68822;5868;63019;20149;131841
2007;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;15481;188755;3384;57473;18865;246228
2007;VB;SETTORE EXTRALBERGHIERO;Affittacamere;3325;12958;2761;8132;6086;21090
2007;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;5019;28634;363;1409;5382;30043
2020;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;9548;23302;2780;6049;12328;29351
2006;VB;SETTORE EXTRALBERGHIERO;Agriturismo;248;670;67;98;315;768
2007;VC;SETTORE EXTRALBERGHIERO;Affittacamere;1363;6577;638;4583;2001;11160
2007;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;622;20372;140;1051;762;21423
2009;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2674;5134;1468;4444;4142;9578
2012;AT;SETTORE EXTRALBERGHIERO;CAV - Residence;625;3436;896;5707;1521;9143
2021;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);55667;300826;11889;49376;67556;350202
2010;AT;SETTORE EXTRALBERGHIERO;Agriturismo;11829;26095;9808;33206;21637;59301
2011;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;3265;6501;3467;10005;6732;16506
2013;TO;SETTORE ALBERGHIERO;Albergo;1295441;2874721;322934;931467;1618375;3806188
2019;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;26616;105768;18132;62916;44748;168684
2020;CN;SETTORE EXTRALBERGHIERO;Country house;60;105;87;360;147;465
2012;TO;SETTORE EXTRALBERGHIERO;Agriturismo;3926;10811;1415;4368;5341;15179
2015;CN;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;4118;8265;3640;5504;7758;13769
2017;VB;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;767;2174;1511;5812;2278;7986
2018;AT;SETTORE EXTRALBERGHIERO;Affittacamere;7310;16048;5755;18721;13065;34769
2018;AT;SETTORE EXTRALBERGHIERO;Casa per ferie;3767;6362;1379;4043;5146;10405
2018;CN;SETTORE EXTRALBERGHIERO;Ostello;750;1661;216;759;966;2420
2019;BI;SETTORE ALBERGHIERO;Albergo;38845;82992;18075;38879;56920;121871
2020;TO;SETTORE EXTRALBERGHIERO;Rifugio alpino;5641;6735;326;369;5967;7104
2021;VC;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;621;1032;210;235;831;1267
2005;VB;SETTORE EXTRALBERGHIERO;CAV - Residence;1647;7981;12525;105359;14172;113340
2009;NO;SETTORE EXTRALBERGHIERO;Campeggio;38664;168315;17787;90259;56451;258574
2016;BI;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;1143;1507;334;746;1477;2253
2017;AT;SETTORE EXTRALBERGHIERO;Agriturismo;17068;34568;17354;55965;34422;90533
2018;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;9397;17656;12470;30134;21867;47790
2020;TO;SETTORE ALBERGHIERO;Albergo;531561;1094312;187461;537236;719022;1631548
2005;BI;SETTORE EXTRALBERGHIERO;Agriturismo;673;2641;109;763;782;3404
2007;TO;SETTORE EXTRALBERGHIERO;Affittacamere;3980;31642;631;5783;4611;37425
2007;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;45628;358909;11298;68461;56926;427370
2011;NO;SETTORE EXTRALBERGHIERO;Agriturismo;1212;4967;913;2895;2125;7862
2012;CN;SETTORE ALBERGHIERO;Albergo;228090;587300;139618;341386;367708;928686
2013;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;961;1053;698;709;1659;1762
2018;VC;SETTORE ALBERGHIERO;Albergo;39137;81826;12330;28391;51467;110217
2019;AT;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2012;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;9375;20604;2344;6375;11719;26979
2015;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;5349;19702;2980;8116;8329;27818
2016;AT;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;949;2022;846;2940;1795;4962
2018;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);1021;6029;3612;36568;4633;42597
2020;CN;SETTORE EXTRALBERGHIERO;Affittacamere;24200;45557;10628;23837;34828;69394
2020;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;3075;18969;260;585;3335;19554
2009;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1105;2895;810;2030;1915;4925
2018;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;54839;278519;30367;154353;85206;432872
2018;VB;SETTORE EXTRALBERGHIERO;Affittacamere;7509;16333;7757;19242;15266;35575
2018;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;11742;49634;4195;16741;15937;66375
2019;AL;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;364;555;552;2552;916;3107
2019;CN;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;0;0;0;0
2011;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;6533;16964;1258;3470;7791;20434
2014;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;6262;18739;4005;12220;10267;30959
2015;AT;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;502;1283;400;1138;902;2421
2017;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);1657;9905;4621;34577;6278;44482
2019;CN;SETTORE EXTRALBERGHIERO;Affittacamere;34937;58473;30260;70050;65197;128523
2019;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;11932;51524;1116;3336;13048;54860
2005;AT;SETTORE EXTRALBERGHIERO;Agriturismo;8004;21066;6740;21644;14744;42710
2006;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;882;1636;730;2056;1612;3692
2008;TO;SETTORE ALBERGHIERO;Albergo;1000520;2634035;209607;656966;1210127;3291001
2014;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;9433;58774;6536;37129;15969;95903
2019;TO;SETTORE EXTRALBERGHIERO;Campeggio;183868;751395;7463;20924;191331;772319
2020;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;6967;36086;1546;8788;8513;44874
2016;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;19987;42000;6832;14773;26819;56773
2019;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;8241;23068;4714;13670;12955;36738
2020;AT;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;183;419;271;997;454;1416
2010;VB;SETTORE EXTRALBERGHIERO;Campeggio;29372;109003;122779;822443;152151;931446
2013;BI;SETTORE EXTRALBERGHIERO;Agriturismo;1018;3134;264;1337;1282;4471
2015;TO;SETTORE EXTRALBERGHIERO;Affittacamere;11790;36765;5007;13426;16797;50191
2015;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;73138;621361;10103;96373;83241;717734
2019;NO;SETTORE EXTRALBERGHIERO;Agriturismo;4937;8605;4736;9530;9673;18135
2020;CN;SETTORE ALBERGHIERO;Albergo;158941;361847;48393;112197;207334;474044
2021;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;1220;1220;518;524;1738;1744
2008;VC;SETTORE ALBERGHIERO;Albergo;39189;131939;11480;31149;50669;163088
2013;AL;SETTORE EXTRALBERGHIERO;Affittacamere;5754;13437;2991;7140;8745;20577
2013;AL;SETTORE EXTRALBERGHIERO;Casa per ferie;3375;14986;333;1410;3708;16396
2013;CN;SETTORE EXTRALBERGHIERO;Campeggio;31727;136691;8415;31382;40142;168073
2019;VC;SETTORE EXTRALBERGHIERO;Campeggio;4770;19292;751;2380;5521;21672
2007;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);9198;64660;7719;48131;16917;112791
2009;CN;SETTORE EXTRALBERGHIERO;Affittacamere;15942;38019;14890;42593;30832;80612
2009;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;13497;59681;663;6165;14160;65846
2014;VB;SETTORE EXTRALBERGHIERO;Agriturismo;1474;2924;883;2985;2357;5909
2015;VC;SETTORE EXTRALBERGHIERO;Affittacamere;2810;9961;1224;4053;4034;14014
2015;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;2690;22493;195;787;2885;23280
2017;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;9632;14623;9144;15101;18776;29724
2020;AT;SETTORE EXTRALBERGHIERO;CAV - Residence;1927;7774;1215;6748;3142;14522
2021;AT;SETTORE EXTRALBERGHIERO;Country house;336;486;204;686;540;1172
2009;AL;SETTORE ALBERGHIERO;Albergo;148661;337464;60776;122539;209437;460003
2012;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;7796;17603;3243;8890;11039;26493
2017;TO;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;2685;5319;508;1083;3193;6402
2018;NO;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;127;2174;235;1804;362;3978
2018;VC;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1895;3418;786;1561;2681;4979
2019;VB;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);5582;24006;19091;72405;24673;96411
2020;AL;SETTORE EXTRALBERGHIERO;Campeggio;1836;9131;1531;8903;3367;18034
2020;TO;SETTORE EXTRALBERGHIERO;Ostello;9819;50134;2927;21712;12746;71846
2009;AT;SETTORE EXTRALBERGHIERO;Agriturismo;10043;27156;8815;30758;18858;57914
2010;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2998;6638;2922;8096;5920;14734
2012;TO;SETTORE ALBERGHIERO;Albergo;1209423;2647610;412292;1022321;1621715;3669931
2018;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;23242;118682;13916;57912;37158;176594
2006;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2320;4757;1319;3489;3639;8246
