anno;provincia;settore;qualifica;arrivi_italiani;presenza_italiani;arrivi_stranieri;presenza_stranieri;arrivi_totali;presenza_totali
2009;AT;SETTORE EXTRALBERGHIERO;CAV - Residence;663;4580;658;4506;1321;9086
2011;VB;SETTORE EXTRALBERGHIERO;Rifugio alpino;227;308;227;263;454;571
2018;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);66912;270620;54627;287755;121539;558375
2008;TO;SETTORE EXTRALBERGHIERO;Campeggio;84230;697012;2132;4281;86362;701293
2009;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;1905;31241;1047;13338;2952;44579
2013;AL;SETTORE ALBERGHIERO;Albergo;160090;312708;94212;177767;254302;490475
2016;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;13659;24739;9099;23391;22758;48130
2021;TO;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;671;1172;330;400;1001;1572
2006;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2613;6763;1719;4425;4332;11188
2011;TO;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;4231;4839;0;0;4231;4839
2012;VC;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1313;2326;203;639;1516;2965
2013;VB;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);4180;27011;12114;50962;16294;77973
2014;AL;SETTORE EXTRALBERGHIERO;Campeggio;1882;26882;2672;16728;4554;43610
2014;TO;SETTORE EXTRALBERGHIERO;Ostello;14371;46728;5359;38025;19730;84753
2019;AT;SETTORE ALBERGHIERO;Albergo;43000;76226;33312;75802;76312;152028
2021;BI;SETTORE EXTRALBERGHIERO;CAV - Residence;1024;11752;444;3271;1468;15023
2008;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;5467;13878;1488;4864;6955;18742
2011;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;2781;7254;1391;5046;4172;12300
2014;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);1938;17657;6860;52454;8798;70111
2016;CN;SETTORE EXTRALBERGHIERO;Affittacamere;25259;46900;25421;69892;50680;116792
2016;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;17428;79971;1141;5771;18569;85742
2021;VB;SETTORE EXTRALBERGHIERO;Agriturismo;2247;4886;1349;4082;3596;8968
2013;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;10406;23902;2601;7101;13007;31003
2016;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;5678;20161;3608;10390;9286;30551
2017;AT;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;773;1330;1039;3761;1812;5091
2019;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);283;4933;2382;26502;2665;31435
2021;CN;SETTORE EXTRALBERGHIERO;Affittacamere;28326;55139;16529;41993;44855;97132
2021;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;5480;28367;912;2157;6392;30524
2014;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2850;5285;1325;3338;4175;8623
2020;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;3096;7704;1438;3638;4534;11342
2005;VC;SETTORE ALBERGHIERO;Albergo;32196;105914;10213;28105;42409;134019
2010;AL;SETTORE EXTRALBERGHIERO;Affittacamere;3848;11227;2049;4309;5897;15536
2010;AL;SETTORE EXTRALBERGHIERO;Casa per ferie;1377;5696;149;308;1526;6004
2010;CN;SETTORE EXTRALBERGHIERO;Campeggio;24087;115701;13297;61330;37384;177031
2020;TO;SETTORE EXTRALBERGHIERO;Agriturismo;6031;17297;1628;4744;7659;22041
2005;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;211;318;182;392;393;710
2005;VC;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);2402;17359;771;3157;3173;20516
2014;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;34862;230313;16581;107348;51443;337661
2014;VB;SETTORE EXTRALBERGHIERO;Affittacamere;5110;9813;6523;14246;11633;24059
2014;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;7708;40088;1114;3263;8822;43351
2015;AL;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;73;131;387;1867;460;1998
2021;VC;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2006;CN;SETTORE EXTRALBERGHIERO;Rifugio alpino;8636;22100;1922;2719;10558;24819
2006;NO;SETTORE EXTRALBERGHIERO;Affittacamere;1434;12945;1352;4010;2786;16955
2012;VB;SETTORE ALBERGHIERO;Albergo;134902;345803;341625;1047146;476527;1392949
2012;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;2288;2754;2006;3112;4294;5866
2017;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;25022;54331;8619;18584;33641;72915
2020;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;4330;16996;973;5926;5303;22922
2021;AT;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;389;1547;678;2632;1067;4179
2011;NO;SETTORE EXTRALBERGHIERO;CAV - Residence;536;3938;1669;9875;2205;13813
2014;AL;SETTORE EXTRALBERGHIERO;Ostello;2788;8490;1168;11658;3956;20148
2018;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;5086;9490;2414;5132;7500;14622
2018;CN;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);4505;16075;2673;8854;7178;24929
2018;TO;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;1001;2692;938;2898;1939;5590
2008;AT;SETTORE ALBERGHIERO;Albergo;36242;72618;25093;52554;61335;125172
2010;BI;SETTORE EXTRALBERGHIERO;CAV - Residence;978;17487;717;8172;1695;25659
2016;NO;SETTORE EXTRALBERGHIERO;CAV - Residence;2334;10283;4463;21220;6797;31503
2019;AL;SETTORE EXTRALBERGHIERO;Ostello;3577;10396;1938;4527;5515;14923
2010;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);128162;334368;7105;42288;135267;376656
2014;AT;SETTORE EXTRALBERGHIERO;Bed & Breakfast;6181;10103;4296;10835;10477;20938
2016;CN;SETTORE EXTRALBERGHIERO;Agriturismo;32378;60862;36132;98381;68510;159243
2018;BI;SETTORE EXTRALBERGHIERO;Affittacamere;1198;1944;442;790;1640;2734
2018;BI;SETTORE EXTRALBERGHIERO;Casa per ferie;10385;22790;2537;5196;12922;27986
2006;TO;SETTORE EXTRALBERGHIERO;Campeggio;65270;392337;2111;16443;67381;408780
2007;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;315;19964;238;10551;553;30515
2011;AL;SETTORE ALBERGHIERO;Albergo;171884;350870;84989;166225;256873;517095
2014;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;6959;13488;4504;12911;11463;26399
2019;TO;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;1972;2558;453;721;2425;3279
2020;VC;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1128;2186;238;901;1366;3087
2021;VB;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);3728;17420;6688;31113;10416;48533
2006;AT;SETTORE EXTRALBERGHIERO;Agriturismo;8853;25009;7905;27438;16758;52447
2007;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1747;3778;1450;3599;3197;7377
2009;TO;SETTORE ALBERGHIERO;Albergo;1270756;2794269;215627;554839;1486383;3349108
2015;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;10969;65968;8271;45595;19240;111563
2020;TO;SETTORE EXTRALBERGHIERO;Campeggio;29029;129359;4695;13081;33724;142440
2021;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;7972;42235;873;5806;8845;48041
2008;VB;SETTORE EXTRALBERGHIERO;Rifugio alpino;182;182;72;77;254;259
2015;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);62405;323114;51156;237781;113561;560895
2019;AT;SETTORE EXTRALBERGHIERO;Bed & Breakfast;6050;10591;4726;13770;10776;24361
2021;CN;SETTORE EXTRALBERGHIERO;Agriturismo;41281;80760;24759;74151;66040;154911
2007;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;661;1532;251;627;912;2159
2007;CN;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);1893;14770;519;3821;2412;18591
2013;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2278;4099;1928;4554;4206;8653
2019;VB;SETTORE EXTRALBERGHIERO;Bivacco fisso;0;0;null;null;0;0
2005;CN;SETTORE EXTRALBERGHIERO;Agriturismo;8501;18205;9500;25508;18001;43713
2007;BI;SETTORE EXTRALBERGHIERO;Affittacamere;1082;4066;491;1714;1573;5780
2011;VC;SETTORE EXTRALBERGHIERO;Agriturismo;2856;4277;71;220;2927;4497
2013;CN;SETTORE EXTRALBERGHIERO;Rifugio alpino;6746;21330;2269;3158;9015;24488
2013;NO;SETTORE EXTRALBERGHIERO;Affittacamere;2742;8226;3089;7978;5831;16204
2019;VB;SETTORE ALBERGHIERO;Albergo;166145;350429;382439;1123144;548584;1473573
2019;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;2706;3214;3833;4367;6539;7581
2006;CN;SETTORE EXTRALBERGHIERO;Agriturismo;13113;33713;13264;40726;26377;74439
2008;BI;SETTORE EXTRALBERGHIERO;Affittacamere;1177;4416;306;830;1483;5246
2012;VC;SETTORE EXTRALBERGHIERO;Agriturismo;2942;6692;46;847;2988;7539
2014;CN;SETTORE EXTRALBERGHIERO;Rifugio alpino;7050;23343;1892;3200;8942;26543
2014;NO;SETTORE EXTRALBERGHIERO;Affittacamere;2932;9376;3385;7661;6317;17037
2014;NO;SETTORE EXTRALBERGHIERO;Casa per ferie;1641;11881;512;3138;2153;15019
2020;VB;SETTORE ALBERGHIERO;Albergo;96617;220816;94410;264565;191027;485381
2020;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;1456;1650;2378;2762;3834;4412
2015;VB;SETTORE EXTRALBERGHIERO;Campeggio;21135;86220;103056;596730;124191;682950
2018;BI;SETTORE EXTRALBERGHIERO;Agriturismo;2072;3606;780;2551;2852;6157
2020;TO;SETTORE EXTRALBERGHIERO;Affittacamere;11314;29044;3956;9351;15270;38395
2020;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;15293;456789;4184;100368;19477;557157
2021;CN;SETTORE ALBERGHIERO;Albergo diffuso;2398;4682;1054;3554;3452;8236
2011;AT;SETTORE EXTRALBERGHIERO;Agriturismo;12771;31537;10081;34275;22852;65812
2012;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;3673;8445;3736;11224;7409;19669
2014;TO;SETTORE ALBERGHIERO;Albergo;1330905;2887715;347646;919743;1678551;3807458
2020;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;16522;73269;5854;24600;22376;97869
2021;CN;SETTORE EXTRALBERGHIERO;Country house;443;620;358;1269;801;1889
2010;NO;SETTORE ALBERGHIERO;Albergo;169176;304604;117572;260993;286748;565597
2013;AL;SETTORE EXTRALBERGHIERO;Agriturismo;14951;26324;9458;23464;24409;49788
2015;BI;SETTORE EXTRALBERGHIERO;Campeggio;5263;16157;822;1429;6085;17586
2017;VB;SETTORE EXTRALBERGHIERO;CAV - Residence;5962;42484;26784;153130;32746;195614
2021;NO;SETTORE EXTRALBERGHIERO;Campeggio;37734;136236;30107;134095;67841;270331
2008;VB;SETTORE ALBERGHIERO;Albergo;142895;368032;298217;924781;441112;1292813
2008;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;1872;2374;2071;2119;3943;4493
2019;VB;SETTORE EXTRALBERGHIERO;Campeggio;19552;58291;119986;704843;139538;763134
2020;AL;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2021;TO;SETTORE EXTRALBERGHIERO;Bivacco fisso;0;0;null;null;0;0
2008;AL;SETTORE EXTRALBERGHIERO;Ostello;2854;5629;926;2069;3780;7698
2012;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2141;4451;785;2066;2926;6517
2018;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;5820;11450;5096;12731;10916;24181
2007;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);24326;178516;18643;131540;42969;310056
2011;AT;SETTORE EXTRALBERGHIERO;Bed & Breakfast;3055;6248;2408;6614;5463;12862
2013;CN;SETTORE EXTRALBERGHIERO;Agriturismo;26468;54046;29973;86304;56441;140350
2015;BI;SETTORE EXTRALBERGHIERO;Affittacamere;1219;2072;321;582;1540;2654
2015;BI;SETTORE EXTRALBERGHIERO;Casa per ferie;10835;23446;3010;6521;13845;29967
2019;VC;SETTORE EXTRALBERGHIERO;Agriturismo;1691;4228;299;901;1990;5129
2021;CN;SETTORE EXTRALBERGHIERO;Rifugio alpino;3802;7612;1437;1555;5239;9167
2021;NO;SETTORE EXTRALBERGHIERO;Affittacamere;5135;12572;2452;6446;7587;19018
2006;TO;SETTORE EXTRALBERGHIERO;Affittacamere;2011;32366;1199;9678;3210;42044
2006;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;26048;350807;3846;56050;29894;406857
2010;NO;SETTORE EXTRALBERGHIERO;Agriturismo;1235;4796;620;2042;1855;6838
2011;CN;SETTORE ALBERGHIERO;Albergo;246768;661453;138076;346678;384844;1008131
2012;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;1031;1051;765;797;1796;1848
2017;VC;SETTORE ALBERGHIERO;Albergo;43502;85277;13888;28858;57390;114135
2009;VB;SETTORE ALBERGHIERO;Albergo;128850;326981;254446;765005;383296;1091986
2009;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;4173;4742;4361;5084;8534;9826
2020;VB;SETTORE EXTRALBERGHIERO;Campeggio;28648;93625;61885;333741;90533;427366
2021;AL;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2006;CN;SETTORE EXTRALBERGHIERO;Affittacamere;9056;27426;8993;25033;18049;52459
2006;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;10080;53072;687;7393;10767;60465
2011;VB;SETTORE EXTRALBERGHIERO;Agriturismo;1080;2180;344;1069;1424;3249
2012;VC;SETTORE EXTRALBERGHIERO;Affittacamere;3134;11523;1043;3634;4177;15157
2012;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;3478;25949;165;2084;3643;28033
2014;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;5809;9099;4326;7789;10135;16888
2017;AT;SETTORE EXTRALBERGHIERO;CAV - Residence;2849;10996;2616;14102;5465;25098
2019;VB;SETTORE EXTRALBERGHIERO;Rifugio alpino;2578;2929;1410;1647;3988;4576
2020;NO;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2005;CN;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;1518;2644;207;392;1725;3036
2008;AT;SETTORE EXTRALBERGHIERO;Affittacamere;2641;12234;1921;9114;4562;21348
2009;BI;SETTORE ALBERGHIERO;Albergo;35159;96152;13860;40869;49019;137021
2010;TO;SETTORE EXTRALBERGHIERO;Rifugio alpino;3348;4757;468;495;3816;5252
2015;NO;SETTORE ALBERGHIERO;Albergo;193720;319976;129798;293542;323518;613518
2018;AL;SETTORE EXTRALBERGHIERO;Agriturismo;16706;32270;15515;40923;32221;73193
2020;BI;SETTORE EXTRALBERGHIERO;Campeggio;2640;7767;372;488;3012;8255
2008;VB;SETTORE EXTRALBERGHIERO;Campeggio;30157;103925;111502;775469;141659;879394
2011;BI;SETTORE EXTRALBERGHIERO;Agriturismo;745;2679;112;338;857;3017
2013;TO;SETTORE EXTRALBERGHIERO;Affittacamere;13294;39159;3060;9349;16354;48508
2013;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;61873;428339;15552;87370;77425;515709
2017;NO;SETTORE EXTRALBERGHIERO;Agriturismo;4688;8944;4874;9444;9562;18388
2018;CN;SETTORE ALBERGHIERO;Albergo;241876;563663;164593;412123;406469;975786
2019;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;1040;1095;938;939;1978;2034
2007;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;3352;7691;1832;5161;5184;12852
2012;TO;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;968;2090;213;283;1181;2373
2013;VC;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1282;2087;200;478;1482;2565
2014;VB;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);3881;18445;12919;51313;16800;69758
2015;AL;SETTORE EXTRALBERGHIERO;Campeggio;480;19398;3107;19869;3587;39267
2015;TO;SETTORE EXTRALBERGHIERO;Ostello;12873;48378;5788;44368;18661;92746
2020;AT;SETTORE ALBERGHIERO;Albergo;20004;38529;8182;20184;28186;58713
2005;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);7297;50785;4672;20564;11969;71349
2007;CN;SETTORE EXTRALBERGHIERO;Affittacamere;11200;28545;10265;29666;21465;58211
2007;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;10972;57200;667;7993;11639;65193
2012;VB;SETTORE EXTRALBERGHIERO;Agriturismo;1639;3699;654;2201;2293;5900
2013;VC;SETTORE EXTRALBERGHIERO;Affittacamere;3630;10808;1137;4094;4767;14902
2013;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;2941;19604;121;922;3062;20526
2015;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;7805;12671;5981;9982;13786;22653
2018;AT;SETTORE EXTRALBERGHIERO;CAV - Residence;3044;11359;2761;14038;5805;25397
2020;VB;SETTORE EXTRALBERGHIERO;Rifugio alpino;2522;3044;833;922;3355;3966
2021;NO;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2006;AL;SETTORE EXTRALBERGHIERO;Agriturismo;7445;20015;2632;8576;10077;28591
2008;BI;SETTORE EXTRALBERGHIERO;Campeggio;5010;19058;948;2789;5958;21847
2010;VB;SETTORE EXTRALBERGHIERO;CAV - Residence;4161;18057;18845;137408;23006;155465
2014;NO;SETTORE EXTRALBERGHIERO;Campeggio;23455;98232;19847;103233;43302;201465
2016;CN;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;1904;10610;1193;4085;3097;14695
2020;VB;SETTORE EXTRALBERGHIERO;Rifugio non gestito;0;0;null;null;0;0
2021;BI;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;300;363;63;69;363;432
2009;VC;SETTORE EXTRALBERGHIERO;Bed & Breakfast;566;1522;98;235;664;1757
2010;VB;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);4263;23736;12279;55151;16542;78887
2011;AL;SETTORE EXTRALBERGHIERO;Campeggio;1501;48551;3167;18544;4668;67095
2011;TO;SETTORE EXTRALBERGHIERO;Ostello;15941;39692;4927;30683;20868;70375
2016;AT;SETTORE ALBERGHIERO;Albergo;42867;81465;30442;70299;73309;151764
2018;BI;SETTORE EXTRALBERGHIERO;CAV - Residence;637;10917;402;6461;1039;17378
2006;TO;SETTORE EXTRALBERGHIERO;Agriturismo;873;4107;403;1741;1276;5848
2009;CN;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;2703;4984;873;1430;3576;6414
2012;AT;SETTORE EXTRALBERGHIERO;Affittacamere;3060;7373;2916;10212;5976;17585
2013;BI;SETTORE ALBERGHIERO;Albergo;28608;73319;14799;34137;43407;107456
2014;TO;SETTORE EXTRALBERGHIERO;Rifugio alpino;3828;5687;959;1183;4787;6870
2019;NO;SETTORE ALBERGHIERO;Albergo;222807;387071;152875;369435;375682;756506
2007;NO;SETTORE EXTRALBERGHIERO;Campeggio;47548;197578;17632;83985;65180;281563
2015;AT;SETTORE EXTRALBERGHIERO;Agriturismo;15026;29564;14071;43536;29097;73100
2016;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;7112;13061;11299;27326;18411;40387
2018;TO;SETTORE ALBERGHIERO;Albergo;1493754;3197837;480134;1255910;1973888;4453747
2007;AL;SETTORE EXTRALBERGHIERO;Agriturismo;7212;18921;3293;10344;10505;29265
2009;BI;SETTORE EXTRALBERGHIERO;Campeggio;5552;19964;1029;2408;6581;22372
2011;VB;SETTORE EXTRALBERGHIERO;CAV - Residence;4117;20827;21778;152175;25895;173002
2015;NO;SETTORE EXTRALBERGHIERO;Campeggio;26607;101423;24526;112157;51133;213580
2017;CN;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;2157;12477;1337;6647;3494;19124
2021;VB;SETTORE EXTRALBERGHIERO;Rifugio non gestito;0;0;null;null;0;0
2009;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1166;2296;401;1167;1567;3463
2009;CN;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);7501;28548;1995;7230;9496;35778
2015;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;4765;9031;4348;10322;9113;19353
2021;VB;SETTORE EXTRALBERGHIERO;Bivacco fisso;0;0;null;null;0;0
2009;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;2771;27349;2693;16061;5464;43410
2014;TO;SETTORE EXTRALBERGHIERO;Campeggio;122680;621241;5103;15639;127783;636880
2015;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;2310;41511;1557;10347;3867;51858
2019;AL;SETTORE ALBERGHIERO;Albergo;137740;264995;94098;166584;231838;431579
2019;CN;SETTORE EXTRALBERGHIERO;Rifugio non gestito;160;444;12;23;172;467
2005;BI;SETTORE EXTRALBERGHIERO;Campeggio;5244;20110;638;2240;5882;22350
2007;VB;SETTORE EXTRALBERGHIERO;CAV - Residence;2800;14178;16217;185460;19017;199638
2011;NO;SETTORE EXTRALBERGHIERO;Campeggio;37019;168066;19637;110993;56656;279059
2018;BI;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;1131;1873;286;839;1417;2712
2019;AT;SETTORE EXTRALBERGHIERO;Agriturismo;15886;32449;15608;45841;31494;78290
2020;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;5655;12022;3645;8834;9300;20856
2007;NO;SETTORE EXTRALBERGHIERO;Agriturismo;426;2412;252;755;678;3167
2008;CN;SETTORE ALBERGHIERO;Albergo;206191;547100;121880;298783;328071;845883
2009;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;878;905;338;350;1216;1255
2014;VC;SETTORE ALBERGHIERO;Albergo;40319;99453;13447;42022;53766;141475
2019;AL;SETTORE EXTRALBERGHIERO;Affittacamere;6469;12671;4403;8043;10872;20714
2019;AL;SETTORE EXTRALBERGHIERO;Casa per ferie;3118;14646;1479;5245;4597;19891
2019;CN;SETTORE EXTRALBERGHIERO;Campeggio;40796;194174;9452;25800;50248;219974
2009;VB;SETTORE EXTRALBERGHIERO;Campeggio;31932;111729;120215;804075;152147;915804
2012;BI;SETTORE EXTRALBERGHIERO;Agriturismo;889;2803;141;915;1030;3718
2014;TO;SETTORE EXTRALBERGHIERO;Affittacamere;11069;25862;3355;7954;14424;33816
