anno;provincia;settore;qualifica;arrivi_italiani;presenza_italiani;arrivi_stranieri;presenza_stranieri;arrivi_totali;presenza_totali
2014;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;65380;494392;13818;87889;79198;582281
2018;NO;SETTORE EXTRALBERGHIERO;Agriturismo;5423;10697;5455;11532;10878;22229
2019;CN;SETTORE ALBERGHIERO;Albergo;281696;631216;166564;383050;448260;1014266
2020;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;849;851;296;296;1145;1147
2006;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;1269;10425;1460;7038;2729;17463
2011;TO;SETTORE EXTRALBERGHIERO;Campeggio;147354;766559;7334;22155;154688;788714
2012;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;1939;38111;1143;17981;3082;56092
2016;AL;SETTORE ALBERGHIERO;Albergo;151181;312917;92091;179051;243272;491968
2019;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;18248;31379;9937;23582;28185;54961
2009;TO;SETTORE EXTRALBERGHIERO;Campeggio;173645;962428;3074;7093;176719;969521
2010;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;1849;36436;954;11819;2803;48255
2014;AL;SETTORE ALBERGHIERO;Albergo;147215;291596;91983;166722;239198;458318
2017;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;16814;29301;10510;26591;27324;55892
2020;VC;SETTORE EXTRALBERGHIERO;Rifugio non gestito;0;0;null;null;0;0
2011;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;27341;186969;3505;43508;30846;230477
2011;VB;SETTORE EXTRALBERGHIERO;Affittacamere;3754;9669;3618;8521;7372;18190
2011;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;8632;45115;960;3201;9592;48316
2021;TO;SETTORE EXTRALBERGHIERO;Rifugio non gestito;0;0;null;null;0;0
2005;TO;SETTORE EXTRALBERGHIERO;Affittacamere;3330;62424;680;8790;4010;71214
2005;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;41091;387701;8244;71447;49335;459148
2009;NO;SETTORE EXTRALBERGHIERO;Agriturismo;1265;3394;878;3046;2143;6440
2010;CN;SETTORE ALBERGHIERO;Albergo;235842;605637;131165;336748;367007;942385
2011;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;1159;1178;702;727;1861;1905
2016;VC;SETTORE ALBERGHIERO;Albergo;39826;79755;13844;29545;53670;109300
2021;AL;SETTORE EXTRALBERGHIERO;Affittacamere;5076;12116;2639;5634;7715;17750
2021;AL;SETTORE EXTRALBERGHIERO;Casa per ferie;2129;9646;957;3937;3086;13583
2021;CN;SETTORE EXTRALBERGHIERO;Campeggio;24537;90845;8059;22721;32596;113566
2006;NO;SETTORE EXTRALBERGHIERO;Campeggio;40936;172037;18757;85461;59693;257498
2014;AT;SETTORE EXTRALBERGHIERO;Agriturismo;13396;28723;11579;40340;24975;69063
2015;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;6618;13365;7592;18905;14210;32270
2017;TO;SETTORE ALBERGHIERO;Albergo;1496060;3214296;443062;1151088;1939122;4365384
2012;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);102967;354648;19067;84905;122034;439553
2016;AT;SETTORE EXTRALBERGHIERO;Bed & Breakfast;7487;12837;5432;15343;12919;28180
2018;CN;SETTORE EXTRALBERGHIERO;Agriturismo;36345;63505;37715;103588;74060;167093
2020;BI;SETTORE EXTRALBERGHIERO;Affittacamere;1210;2563;190;836;1400;3399
2020;BI;SETTORE EXTRALBERGHIERO;Casa per ferie;6065;14409;440;674;6505;15083
2009;AT;SETTORE ALBERGHIERO;Albergo;36164;70179;25578;58281;61742;128460
2011;BI;SETTORE EXTRALBERGHIERO;CAV - Residence;1021;19254;805;12657;1826;31911
2017;NO;SETTORE EXTRALBERGHIERO;CAV - Residence;3161;15280;4684;21858;7845;37138
2019;VB;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2020;AL;SETTORE EXTRALBERGHIERO;Ostello;992;2867;103;184;1095;3051
2005;BI;SETTORE EXTRALBERGHIERO;Affittacamere;724;3399;172;660;896;4059
2009;VC;SETTORE EXTRALBERGHIERO;Agriturismo;827;2326;116;289;943;2615
2011;CN;SETTORE EXTRALBERGHIERO;Rifugio alpino;6471;18957;1822;2059;8293;21016
2011;NO;SETTORE EXTRALBERGHIERO;Affittacamere;1638;8881;1290;4779;2928;13660
2017;VB;SETTORE ALBERGHIERO;Albergo;170582;387632;404384;1160898;574966;1548530
2017;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;2359;3578;3464;4036;5823;7614
2013;VB;SETTORE EXTRALBERGHIERO;Campeggio;21237;86523;98803;630935;120040;717458
2016;BI;SETTORE EXTRALBERGHIERO;Agriturismo;1814;3928;705;2527;2519;6455
2018;TO;SETTORE EXTRALBERGHIERO;Affittacamere;20807;60942;9955;24325;30762;85267
2018;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;88405;948815;35490;273835;123895;1222650
2007;TO;SETTORE EXTRALBERGHIERO;Campeggio;62422;205995;3988;9746;66410;215741
2008;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;1753;30695;1263;16454;3016;47149
2012;AL;SETTORE ALBERGHIERO;Albergo;170921;339567;90892;173135;261813;512702
2015;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;12112;22646;7481;19845;19593;42491
2020;TO;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;703;1181;212;268;915;1449
2021;VC;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1148;2739;306;992;1454;3731
2007;AT;SETTORE EXTRALBERGHIERO;CAV - Residence;474;2259;679;3777;1153;6036
2009;VB;SETTORE EXTRALBERGHIERO;Rifugio alpino;95;103;153;223;248;326
2016;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);66177;268140;43806;175225;109983;443365
2020;AT;SETTORE EXTRALBERGHIERO;Bed & Breakfast;3218;6934;1277;3200;4495;10134
2006;VC;SETTORE EXTRALBERGHIERO;Bed & Breakfast;365;837;128;295;493;1132
2007;VB;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);4477;23746;12262;55599;16739;79345
2008;TO;SETTORE EXTRALBERGHIERO;Ostello;10167;27497;6759;29473;16926;56970
2013;AT;SETTORE ALBERGHIERO;Albergo;32619;63058;26228;62720;58847;125778
2015;BI;SETTORE EXTRALBERGHIERO;CAV - Residence;1515;20960;996;11415;2511;32375
2021;NO;SETTORE EXTRALBERGHIERO;CAV - Residence;4039;16620;3765;23672;7804;40292
2013;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2042;4384;995;2451;3037;6835
2019;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;5100;9677;5080;12584;10180;22261
2005;AT;SETTORE EXTRALBERGHIERO;Affittacamere;1761;7297;1721;6539;3482;13836
2006;BI;SETTORE ALBERGHIERO;Albergo;35334;97579;15800;43141;51134;140720
2007;TO;SETTORE EXTRALBERGHIERO;Rifugio alpino;3698;5781;240;240;3938;6021
2012;NO;SETTORE ALBERGHIERO;Albergo;182395;303582;117801;275855;300196;579437
2015;AL;SETTORE EXTRALBERGHIERO;Agriturismo;15667;29545;11704;28776;27371;58321
2017;BI;SETTORE EXTRALBERGHIERO;Campeggio;5274;18011;1357;2449;6631;20460
2019;VB;SETTORE EXTRALBERGHIERO;CAV - Residence;6681;29689;30049;157686;36730;187375
2009;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;6193;15461;1460;4000;7653;19461
2012;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;2831;8312;1341;4338;4172;12650
2015;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);2819;17449;7230;54334;10049;71783
2017;CN;SETTORE EXTRALBERGHIERO;Affittacamere;29136;52001;29173;75259;58309;127260
2017;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;10817;58990;1233;7276;12050;66266
2015;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;3826;6875;1626;3379;5452;10254
2015;TO;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;310;1504;103;715;413;2219
2021;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;3769;8597;2523;8000;6292;16597
2007;AT;SETTORE EXTRALBERGHIERO;Affittacamere;2434;12214;1878;6943;4312;19157
2008;BI;SETTORE ALBERGHIERO;Albergo;36902;101542;15513;41243;52415;142785
2009;TO;SETTORE EXTRALBERGHIERO;Rifugio alpino;3297;5746;191;565;3488;6311
2014;NO;SETTORE ALBERGHIERO;Albergo;171120;306082;119032;289365;290152;595447
2017;AL;SETTORE EXTRALBERGHIERO;Agriturismo;16104;30140;15203;37656;31307;67796
2019;BI;SETTORE EXTRALBERGHIERO;Campeggio;2664;14982;721;1076;3385;16058
2021;VB;SETTORE EXTRALBERGHIERO;CAV - Residence;7854;35702;18568;103625;26422;139327
2007;BI;SETTORE EXTRALBERGHIERO;Agriturismo;633;2674;209;562;842;3236
2009;TO;SETTORE EXTRALBERGHIERO;Affittacamere;6779;42475;1094;6241;7873;48716
2009;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;72363;455913;10931;63564;83294;519477
2013;NO;SETTORE EXTRALBERGHIERO;Agriturismo;2818;8071;2842;7747;5660;15818
2014;CN;SETTORE ALBERGHIERO;Albergo;229977;586256;149493;366772;379470;953028
2015;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;1040;1102;774;774;1814;1876
2020;VB;SETTORE EXTRALBERGHIERO;Ostello;740;1686;560;1148;1300;2834
2020;VC;SETTORE ALBERGHIERO;Albergo;27353;72596;5081;13082;32434;85678
2021;AT;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2005;TO;SETTORE EXTRALBERGHIERO;Agriturismo;979;6477;139;441;1118;6918
2008;CN;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;2048;5270;844;1302;2892;6572
2011;AT;SETTORE EXTRALBERGHIERO;Affittacamere;2683;10613;2407;6759;5090;17372
2012;BI;SETTORE ALBERGHIERO;Albergo;32458;82567;14943;34142;47401;116709
2013;TO;SETTORE EXTRALBERGHIERO;Rifugio alpino;3448;4589;946;1018;4394;5607
2018;NO;SETTORE ALBERGHIERO;Albergo;193082;347183;158352;364818;351434;712001
2021;AL;SETTORE EXTRALBERGHIERO;Agriturismo;16017;38303;9874;32507;25891;70810
2010;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1581;3034;1321;3606;2902;6640
2019;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;65499;339326;32345;115801;97844;455127
2019;VB;SETTORE EXTRALBERGHIERO;Affittacamere;7995;16248;8506;18342;16501;34590
2019;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;12227;45929;4992;17205;17219;63134
2020;AL;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;367;991;301;1717;668;2708
2020;CN;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2020;TO;SETTORE EXTRALBERGHIERO;Country house;338;752;82;214;420;966
2008;BI;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1262;2826;312;798;1574;3624
2008;CN;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);3334;16344;1067;4978;4401;21322
2014;NO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;3082;5947;2850;7362;5932;13309
2020;VB;SETTORE EXTRALBERGHIERO;Bivacco fisso;0;0;null;null;0;0
2007;NO;SETTORE ALBERGHIERO;Albergo;153316;303426;126813;283313;280129;586739
2010;AL;SETTORE EXTRALBERGHIERO;Agriturismo;8988;21873;4623;16736;13611;38609
2012;BI;SETTORE EXTRALBERGHIERO;Campeggio;5067;16859;1247;2438;6314;19297
2014;VB;SETTORE EXTRALBERGHIERO;CAV - Residence;3142;31356;23107;146896;26249;178252
2018;NO;SETTORE EXTRALBERGHIERO;Campeggio;32939;123980;33521;154393;66460;278373
2020;CN;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;2038;11391;967;4874;3005;16265
2008;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;27872;206275;5732;55808;33604;262083
2008;VB;SETTORE EXTRALBERGHIERO;Affittacamere;3380;14322;2692;7531;6072;21853
2008;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;7430;36627;833;3099;8263;39726
2021;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;9922;23877;3583;6840;13505;30717
2006;NO;SETTORE EXTRALBERGHIERO;Agriturismo;418;1118;247;907;665;2025
2007;CN;SETTORE ALBERGHIERO;Albergo;212330;623168;119937;298523;332267;921691
2008;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;686;711;288;288;974;999
2013;VC;SETTORE ALBERGHIERO;Albergo;39006;104011;11570;31751;50576;135762
2018;AL;SETTORE EXTRALBERGHIERO;Affittacamere;6737;13088;4114;7813;10851;20901
2018;AL;SETTORE EXTRALBERGHIERO;Casa per ferie;2506;13689;934;3672;3440;17361
2018;CN;SETTORE EXTRALBERGHIERO;Campeggio;67039;222338;13197;40108;80236;262446
2006;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2838;9133;1189;5660;4027;14793
2009;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;1616;10701;426;2977;2042;13678
2012;NO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);2326;17427;7082;42210;9408;59637
2014;CN;SETTORE EXTRALBERGHIERO;Affittacamere;19113;35538;20501;56058;39614;91596
2014;CN;SETTORE EXTRALBERGHIERO;Casa per ferie;13189;73724;1835;7440;15024;81164
2019;VB;SETTORE EXTRALBERGHIERO;Agriturismo;2386;4935;2197;6341;4583;11276
2020;VC;SETTORE EXTRALBERGHIERO;Affittacamere;2748;6618;686;1723;3434;8341
2020;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;1230;3673;301;1270;1531;4943
2005;VB;SETTORE ALBERGHIERO;Albergo;132500;324695;277642;828758;410142;1153453
2005;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;1458;1516;2737;2753;4195;4269
2016;VB;SETTORE EXTRALBERGHIERO;Campeggio;20924;83142;108426;618310;129350;701452
2019;BI;SETTORE EXTRALBERGHIERO;Agriturismo;2172;4076;994;2140;3166;6216
2021;TO;SETTORE EXTRALBERGHIERO;Affittacamere;11742;30813;4668;11144;16410;41957
2021;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;31121;456212;3768;99321;34889;555533
2005;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;1283;7306;1624;5797;2907;13103
2010;TO;SETTORE EXTRALBERGHIERO;Campeggio;160062;731749;3349;7923;163411;739672
2011;VC;SETTORE EXTRALBERGHIERO;CAV - Residence;1536;35325;1066;14517;2602;49842
2015;AL;SETTORE ALBERGHIERO;Albergo;142911;294152;93619;174522;236530;468674
2018;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;16649;29224;10015;25628;26664;54852
2021;VC;SETTORE EXTRALBERGHIERO;Rifugio non gestito;0;0;null;null;0;0
2005;VC;SETTORE EXTRALBERGHIERO;Affittacamere;932;6425;298;2767;1230;9192
2005;VC;SETTORE EXTRALBERGHIERO;Casa per ferie;970;22296;159;1440;1129;23736
2007;AL;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2456;5433;1236;2978;3692;8411
2010;AT;SETTORE EXTRALBERGHIERO;CAV - Residence;522;4004;692;4322;1214;8326
2012;VB;SETTORE EXTRALBERGHIERO;Rifugio alpino;20;20;72;72;92;92
2019;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);81256;274907;40539;156686;121795;431593
2008;AT;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2491;5202;1994;6347;4485;11549
2010;CN;SETTORE EXTRALBERGHIERO;Agriturismo;21026;52234;21382;62125;42408;114359
2012;BI;SETTORE EXTRALBERGHIERO;Affittacamere;1244;1975;460;848;1704;2823
2012;BI;SETTORE EXTRALBERGHIERO;Casa per ferie;11862;27996;1848;4138;13710;32134
2016;VC;SETTORE EXTRALBERGHIERO;Agriturismo;2251;5637;458;1181;2709;6818
2018;CN;SETTORE EXTRALBERGHIERO;Rifugio alpino;6722;20513;2398;4036;9120;24549
2018;NO;SETTORE EXTRALBERGHIERO;Affittacamere;7375;20128;5511;13824;12886;33952
2018;NO;SETTORE EXTRALBERGHIERO;Casa per ferie;2780;13880;1033;4951;3813;18831
2020;TO;SETTORE EXTRALBERGHIERO;Agriturismi (senza ricettività);0;0;null;null;0;0
2007;AL;SETTORE EXTRALBERGHIERO;Affittacamere;2698;6762;1804;4681;4502;11443
2007;CN;SETTORE EXTRALBERGHIERO;Campeggio;26268;115774;5453;23339;31721;139113
2017;TO;SETTORE EXTRALBERGHIERO;Agriturismo;10725;31234;3462;9578;14187;40812
2020;CN;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;3083;4977;2222;4167;5305;9144
2005;VB;SETTORE EXTRALBERGHIERO;Campeggio;28041;119000;117135;760242;145176;879242
2008;BI;SETTORE EXTRALBERGHIERO;Agriturismo;777;3299;144;362;921;3661
2010;TO;SETTORE EXTRALBERGHIERO;Affittacamere;5417;31379;1116;5277;6533;36656
2010;TO;SETTORE EXTRALBERGHIERO;Casa per ferie;69755;457648;7626;59871;77381;517519
2014;NO;SETTORE EXTRALBERGHIERO;Agriturismo;3084;9913;2742;6852;5826;16765
2015;CN;SETTORE ALBERGHIERO;Albergo;223586;557576;155694;394959;379280;952535
2016;BI;SETTORE EXTRALBERGHIERO;Rifugio alpino;660;679;984;988;1644;1667
2021;VC;SETTORE ALBERGHIERO;Albergo;38879;97144;7794;16602;46673;113746
2008;TO;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);27554;180787;11174;99610;38728;280397
2012;AT;SETTORE EXTRALBERGHIERO;Bed & Breakfast;4597;7848;3531;8623;8128;16471
2014;CN;SETTORE EXTRALBERGHIERO;Agriturismo;25324;47188;30264;84023;55588;131211
2016;BI;SETTORE EXTRALBERGHIERO;Affittacamere;1452;2531;608;980;2060;3511
2016;BI;SETTORE EXTRALBERGHIERO;Casa per ferie;10150;23775;2317;5008;12467;28783
2020;VC;SETTORE EXTRALBERGHIERO;Agriturismo;2096;6397;330;723;2426;7120
2007;CN;SETTORE EXTRALBERGHIERO;Rifugio alpino;8827;18878;3973;4295;12800;23173
2007;NO;SETTORE EXTRALBERGHIERO;Affittacamere;1730;10661;1085;4523;2815;15184
2013;VB;SETTORE ALBERGHIERO;Albergo;131411;348682;347519;1045200;478930;1393882
2013;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;2735;2913;2533;3085;5268;5998
2008;AL;SETTORE ALBERGHIERO;Albergo;155885;344238;72135;151643;228020;495881
2011;CN;SETTORE EXTRALBERGHIERO;Bed & Breakfast;5510;12549;2980;9191;8490;21740
2016;TO;SETTORE EXTRALBERGHIERO;Rifugio escursionistico;3790;6437;291;478;4081;6915
2017;VC;SETTORE EXTRALBERGHIERO;Bed & Breakfast;1775;3696;589;1279;2364;4975
2018;VB;SETTORE ALBERGHIERO;Residenza Turistico Alberghiera (R.T.A.);5375;23985;20932;67461;26307;91446
2019;AL;SETTORE EXTRALBERGHIERO;Campeggio;1389;8781;3914;22857;5303;31638
2019;TO;SETTORE EXTRALBERGHIERO;Ostello;22460;68457;7056;16258;29516;84715
2005;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;12914;248302;6767;143065;19681;391367
2005;VB;SETTORE EXTRALBERGHIERO;Affittacamere;3039;13912;2153;9531;5192;23443
2005;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;8276;38081;548;2095;8824;40176
2018;TO;SETTORE EXTRALBERGHIERO;Bed & Breakfast;21599;44578;9124;19372;30723;63950
2021;AL;SETTORE EXTRALBERGHIERO;CAV - Residence;5082;19185;1564;6019;6646;25204
2008;AT;SETTORE EXTRALBERGHIERO;Agriturismo;9039;24721;8570;31646;17609;56367
2009;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2161;4611;2000;6470;4161;11081
2011;TO;SETTORE ALBERGHIERO;Albergo;1328360;3235368;198698;514382;1527058;3749750
2017;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;19351;89346;12079;65043;31430;154389
2008;NO;SETTORE ALBERGHIERO;Albergo;179735;346087;113613;255277;293348;601364
2011;AL;SETTORE EXTRALBERGHIERO;Agriturismo;12324;28575;6052;20944;18376;49519
2013;BI;SETTORE EXTRALBERGHIERO;Campeggio;5253;16944;826;1933;6079;18877
2015;VB;SETTORE EXTRALBERGHIERO;CAV - Residence;4242;29657;22661;137032;26903;166689
2019;NO;SETTORE EXTRALBERGHIERO;Campeggio;30808;132211;35944;150378;66752;282589
2021;CN;SETTORE EXTRALBERGHIERO;Alloggio Vacanze;2063;7376;1090;4678;3153;12054
2009;TO;SETTORE EXTRALBERGHIERO;CAV - Residence;35174;185200;3944;51142;39118;236342
2009;VB;SETTORE EXTRALBERGHIERO;Affittacamere;3800;14956;2467;7189;6267;22145
2009;VB;SETTORE EXTRALBERGHIERO;Casa per ferie;8282;41824;714;1978;8996;43802
2019;TO;SETTORE EXTRALBERGHIERO;Rifugio non gestito;0;0;null;null;0;0
2005;AT;SETTORE EXTRALBERGHIERO;Bed & Breakfast;2243;4644;1438;4074;3681;8718
2007;CN;SETTORE EXTRALBERGHIERO;Agriturismo;14923;35498;15931;46611;30854;82109
2009;BI;SETTORE EXTRALBERGHIERO;Affittacamere;1349;3521;413;1234;1762;4755
2013;VC;SETTORE EXTRALBERGHIERO;Agriturismo;2024;3989;232;750;2256;4739
2015;CN;SETTORE EXTRALBERGHIERO;Rifugio alpino;9620;25513;4941;9415;14561;34928
2015;NO;SETTORE EXTRALBERGHIERO;Affittacamere;3849;10668;3879;8834;7728;19502
2015;NO;SETTORE EXTRALBERGHIERO;Casa per ferie;1837;13454;575;3052;2412;16506
2021;VB;SETTORE ALBERGHIERO;Albergo;119201;264527;168556;481001;287757;745528
2021;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;1922;2031;2278;2288;4200;4319
2012;AT;SETTORE EXTRALBERGHIERO;Agriturismo;13477;28938;11040;38772;24517;67710
2013;VB;SETTORE EXTRALBERGHIERO;Bed & Breakfast;3566;7682;4445;12090;8011;19772
2015;TO;SETTORE ALBERGHIERO;Albergo;1286470;2879778;513231;1319833;1799701;4199611
2021;CN;SETTORE EXTRALBERGHIERO;CAV - Residence;14564;50935;9913;39876;24477;90811
2006;VB;SETTORE ALBERGHIERO;Albergo;149043;364480;308654;923223;457697;1287703
2006;VC;SETTORE EXTRALBERGHIERO;Rifugio alpino;1348;1360;1679;1783;3027;3143
2017;VB;SETTORE EXTRALBERGHIERO;Campeggio;23754;86822;120586;741768;144340;828590
2019;TO;SETTORE EXTRALBERGHIERO;Bivacco fisso;0;0;null;null;0;0
2020;BI;SETTORE EXTRALBERGHIERO;Agriturismo;2154;5088;564;2067;2718;7155
